R' D F2 B2
R' D B2 F2
L2 R U' L2 R2
L2 R U' R2 L2
R L2 U' L2 R2
U L2 R U' R2
R L2 U' R2 L2
R' U L2 R2 U'
R' U R2 L2 U'
U R L2 U' R2
D R' F2 D B2
R' D F2 B2 D
R' D F2 B2 D'
R' D F2 B2 D2
R' D B2 F2 D
R' D B2 F2 D'
R' D B2 F2 D2
R' F D F2 B2
R' F D B2 F2
F D R' F2 B
F D R' B F2
R' F' D F2 B2
R' F' D B2 F2
F D F2 R' B
R' F2 D F2 B2
R' F2 D B2 F2
R' B D F2 B2
R' B D B2 F2
R' B' D F2 B2
R' B' D B2 F2
R' B2 D F2 B2
R' B2 D B2 F2
R' B' F2 D B2 F2 D'
R' B' F2 D B2 F2 D2
D' B2 L U' R U' L'
R B' F L2 U' L2 R2
R B' F L2 U' R2 L2
R B' F R2 D F2 B2
R B' F R2 D B2 F2
U2 B2 L U' L R U'
U2 B2 L U' R L U'
R B' F' L2 U' L2 R2
R B' F' L2 U' R2 L2
R B' F' R2 D F2 B2
R B' F' R2 D B2 F2
R' B2 L2 R2 U' L2 R2
R' B2 L2 R2 U' R2 L2
R B' F2 L2 U' L2 R2
R B' F2 L2 U' R2 L2
R B' F2 R2 D F2 B2
R B' F2 R2 D B2 F2
L2 B2 R U L U2 L
L2 B2 R D' B2 U' R'
L2 B2 R B2 U' L2 R'
L2 B2 R B2 U' R' L2
R' B2 R2 L2 U' L2 R2
R' B2 R2 L2 U' R2 L2
R B2 L2 U' L2 R2 D
R B2 L2 U' L2 R2 D'
R B2 L2 U' L2 R2 D2
R B2 L2 U' R2 L2 D
R B2 L2 U' R2 L2 D'
R B2 L2 U' R2 L2 D2
R B2 L2 D' F2 B2 U'
R B2 L2 D' B2 F2 U'
R B2 L2 F U' L2 R2
R B2 L2 F U' R2 L2
R B2 L2 F' U' L2 R2
R B2 L2 F' U' R2 L2
R B2 L2 F2 U' L2 R2
R B2 L2 F2 U' R2 L2
R B2 L2 B U' L2 R2
R B2 L2 B U' R2 L2
R B2 L2 B' U' L2 R2
R B2 L2 B' U' R2 L2
R B2 L2 B2 U' L2 R2
R B2 L2 B2 U' R2 L2
R' B2 U L2 R2 U' D
R' B2 U L2 R2 U' D'
R' B2 U L2 R2 U' D2
R' B2 U L2 R2 D U'
R' B2 U L2 R2 D' U'
R' B2 U L2 R2 D2 U'
R' B2 U L2 U' D B2
R' B2 U L2 D U' B2
R' B2 U R2 L2 U' D
R' B2 U R2 L2 U' D'
R' B2 U R2 L2 U' D2
R' B2 U R2 L2 D U'
R' B2 U R2 L2 D' U'
R' B2 U R2 L2 D2 U'
R' B2 U R2 U' D F2
R' B2 U R2 D U' F2
U B2 R B2 L2 U' R'
D B2 R' F2 D B2 R'
R' B2 U' D2 L2 R2 U
R' B2 U' D2 R2 L2 U
R B2 R2 U L2 R2 U'
R B2 R2 U R2 L2 U'
R B2 R2 D F2 B2 D
R B2 R2 D F2 B2 D'
R B2 R2 D F2 B2 D2
R B2 R2 D B2 F2 D
R B2 R2 D B2 F2 D'
R B2 R2 D B2 F2 D2
R' B2 U2 D' F2 B2 U2
R' B2 U2 D' B2 F2 U2
R B2 R2 F D F2 B2
R B2 R2 F D B2 F2
R B2 R2 F' D F2 B2
R B2 R2 F' D B2 F2
R B2 R2 F2 D F2 B2
R B2 R2 F2 D B2 F2
R B2 R2 B D F2 B2
R B2 R2 B D B2 F2
R B2 R2 B' D F2 B2
R B2 R2 B' D B2 F2
R B2 R2 B2 D F2 B2
R B2 R2 B2 D B2 F2
R' B2 D L B2 L' F2
R' B2 D L' F2 L B2
R' B2 D L2 F2 L2 B2
R' B2 D L2 F2 B2 L2
R' B2 D L2 B2 L2 F2
R' B2 D L2 B2 F2 L2
R' B2 D R F2 R' B2
R' B2 D R' B2 R F2
R' B2 D R2 F2 R2 B2
R' B2 D R2 F2 B2 R2
R' B2 D R2 B2 R2 F2
R' B2 D R2 B2 F2 R2
R' B2 D F B2 D F
R' B2 D F B2 D' F
R' B2 D F B2 D2 F
R' B2 D F' B2 D F'
R' B2 D F' B2 D' F'
R' B2 D F' B2 D2 F'
R' B2 D F2 L B2 L'
R' B2 D F2 L2 B2 L2
R' B2 D F2 R' B2 R
R' B2 D F2 R2 B2 R2
R' B2 D F2 B D B
R' B2 D F2 B D' B
R' B2 D F2 B D2 B
R' B2 D F2 B' D B'
R' B2 D F2 B' D' B'
R' B2 D F2 B' D2 B'
R' B2 D B F2 D B
R' B2 D B F2 D' B
R' B2 D B F2 D2 B
R' B2 D B' F2 D B'
R' B2 D B' F2 D' B'
R' B2 D B' F2 D2 B'
R' B2 D B2 L' F2 L
R' B2 D B2 L2 F2 L2
R' B2 D B2 R F2 R'
R' B2 D B2 R2 F2 R2
R' B2 D B2 F D F
R' B2 D B2 F D' F
R' B2 D B2 F D2 F
R' B2 D B2 F' D F'
R' B2 D B2 F' D' F'
R' B2 D B2 F' D2 F'
R' B2 D' U2 F2 B2 U2
R' B2 D' U2 B2 F2 U2
L2 B2 D' R B2 U' R'
R' B2 D2 U' L2 R2 U
R' B2 D2 U' R2 L2 U
R' B2 D2 F D' F2 B2
R' B2 D2 F D' B2 F2
R' B2 D2 F' D' F2 B2
R' B2 D2 F' D' B2 F2
R' B2 D2 F2 D' F2 B2
R' B2 D2 F2 D' B2 F2
R' B2 D2 B D' F2 B2
R' B2 D2 B D' B2 F2
L2 B2 D' B2 R U' R2
R' B2 D2 B' D' F2 B2
R' B2 D2 B' D' B2 F2
R' B2 D2 B2 D' F2 B2
R' B2 D2 B2 D' B2 F2
R' B2 F U L2 R2 U'
R' B2 F U R2 L2 U'
R' B2 F D F2 B2 D
R' B2 F D F2 B2 D'
R' B2 F D F2 B2 D2
R' B2 F D B2 F2 D
R' B2 F D B2 F2 D'
R' B2 F D B2 F2 D2
R' B2 F' U L2 R2 U'
R' B2 F' U R2 L2 U'
R' B2 F' D F2 B2 D
R' B2 F' D F2 B2 D'
R' B2 F' D F2 B2 D2
R' B2 F' D B2 F2 D
R' B2 F' D B2 F2 D'
R' B2 F' D B2 F2 D2
R' B2 F2 U L2 R2 U'
R' B2 F2 U R2 L2 U'
R' B2 F2 D F2 B2 D
R' B2 F2 D F2 B2 D'
R' B2 F2 D F2 B2 D2
R' B2 F2 D B2 F2 D
R' B2 F2 D B2 F2 D'
R' B2 F2 D B2 F2 D2
F B2 D F2 B2 R' B
F B2 D B2 R' F2 B
F B2 D B2 R' B F2
F B2 D B2 F2 R' B
R B2 F L2 U' L2 R2
R B2 F L2 U' R2 L2
R B2 F R2 D F2 B2
R B2 F R2 D B2 F2
R B2 F' L2 U' L2 R2
R B2 F' L2 U' R2 L2
R B2 F' R2 D F2 B2
R B2 F' R2 D B2 F2
R B2 F2 L2 U' L2 R2
R B2 F2 L2 U' R2 L2
R B2 F2 R2 D F2 B2
R B2 F2 R2 D B2 F2
